f3,f5,f6,f7,f8,f9,f14,f15,f16,f17,f21,f22,f23,f24,f27,f29,f31,f32,f33,f34,class
1.0,1.0,1.0,0.885615,1.0,0.3174619047619047,1.0,0.0,1.0,0.0,0.0,0.037319999999999964,0.0,0.333335,0.596175,1.0,0.5,0.0,1.0,0.166665,0
1.0,0.9967600000000001,0.58167,0.97308,0.666735,0.9131380952380952,0.734495,0.9050549999999999,0.746125,0.8923650000000001,0.7827649999999999,0.790355,0.77793,0.8236,0.716585,0.67842,0.669605,0.83422,0.610505,0.893425,0
0.5273,0.48707,0.52299,0.507185,0.52299,0.4392428571428571,0.52155,0.458335,0.47701,0.452585,0.510055,0.511495,0.48131999999999997,0.494255,0.50431,0.51293,0.51293,0.505745,0.47701,0.497125,1
1.0,1.0,0.0,1.0,1.0,0.9523809523809523,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1
1.0,1.0,0.52459,0.7868850000000001,0.491805,0.7884476190476191,0.5,0.84426,0.418035,0.59836,0.8360650000000001,0.516395,1.0,0.35246,0.761925,0.6639349999999999,0.639345,0.27869,0.7459,0.467215,1
1.0,0.0,1.0,0.0,1.0,0.9523809523809523,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1
0.89915,0.8906449999999999,0.60328,0.85814,0.64034,0.8062857142857143,0.8040700000000001,0.74605,0.792225,0.66677,0.547995,0.8405199999999999,0.51033,0.8611800000000001,0.440375,0.40887,0.37242,0.758505,0.363305,0.7123349999999999,0
0.5,0.5,0.5,0.5,0.5,0.47619047619047616,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,1
0.7339249999999999,0.7948999999999999,0.503325,0.7771600000000001,0.53437,0.7042571428571428,0.41907,0.839245,0.48337,0.772725,0.73947,0.40244,0.75388,0.432375,0.76965,0.799335,0.768295,0.44124,0.781595,0.477825,0
0.54348,0.569795,0.479405,0.55263,0.45881,0.5361238095238094,0.5389,0.573225,0.432495,0.64531,0.55835,0.5,0.556065,0.498855,0.542335,0.556065,0.548055,0.463385,0.55835,0.465675,1
0.86207,0.89852,0.50542,0.9,0.500985,0.852452380952381,0.516255,0.925615,0.508375,0.900495,0.879805,0.51675,0.8738900000000001,0.527585,0.890205,0.8704449999999999,0.91478,0.51478,0.8950750000000001,0.50394,0
0.86905,0.11904999999999999,0.38095,0.6666650000000001,0.42857,0.6916095238095238,0.5,0.642855,0.464285,0.30893,0.72619,0.52381,0.583335,0.36905,0.624445,1.0,0.166665,0.47619,0.63095,0.511905,1
0.67673,0.846935,0.487885,0.840975,0.48213,0.7415095238095237,0.467365,0.796805,0.463555,0.711355,0.74868,0.456145,0.731205,0.455055,0.69573,0.67794,0.66116,0.45681499999999997,0.644715,0.4585,0
0.940515,0.94909,0.487675,0.9705250000000001,0.49089,0.9008333333333334,0.505895,0.95391,0.431405,0.9356899999999999,0.93998,0.427115,0.914255,0.437835,0.941225,0.92176,0.94212,0.40729,0.9587350000000001,0.415865,0
0.80769,0.8907849999999999,0.5089,0.8874299999999999,0.513235,0.7860809523809523,0.5253,0.86161,0.52888,0.843075,0.8311649999999999,0.537865,0.8193900000000001,0.540205,0.794015,0.775385,0.766945,0.546035,0.753045,0.54661,0
0.0,1.0,0.0,0.0,1.0,0.47619047619047616,0.0,0.5,0.5,0.5,0.0,1.0,1.0,0.0,1.0,0.5,1.0,0.75,0.5,0.5,1
0.87395,0.91656,0.508295,0.91319,0.512345,0.8883571428571428,0.523655,0.887205,0.527035,0.8235300000000001,0.856425,0.53561,0.844475,0.537885,0.81864,0.806725,0.7909349999999999,0.543785,0.7766500000000001,0.544455,0
1.0,1.0,0.47221,1.0,0.506865,0.9523809523809523,0.491345,1.0,0.46813,1.0,1.0,0.44946,1.0,0.486575,1.0,1.0,1.0,0.42903,1.0,0.462805,0
1.0,1.0,0.505525,1.0,0.5116,0.9497523809523809,0.5116,1.0,0.50442,0.987845,0.990055,0.503315,0.99061,0.510495,0.990165,0.9895050000000001,0.99282,0.510495,0.99337,0.51381,0
0.5,0.5,0.5,0.5,0.5,0.0,0.686665,0.44,0.44,0.5,0.5,0.5,1.0,0.0,1.0,0.5,0.5,0.5,0.5,0.5,1
1.0,0.99836,0.524305,0.987725,0.5357149999999999,0.7702142857142857,0.7682,0.910385,0.570685,0.8846449999999999,0.82925,0.581855,0.80069,0.58258,0.744335,0.7174050000000001,0.6917599999999999,0.573385,1.0,1.0,1
0.663945,0.57985,0.64654,0.5701,0.872425,0.3565190476190476,0.624325,0.011749999999999983,0.498315,0.383865,0.42787,0.050045000000000006,0.546725,0.35542,0.697995,0.655025,0.6072150000000001,0.6027,0.56688,0.63211,0
0.9846649999999999,1.0,0.504215,0.99329,0.496185,0.9422285714285713,0.493645,1.0,0.487095,1.0,1.0,0.48694,1.0,0.47628,0.9959399999999999,0.9851,1.0,0.480725,0.9921,0.47944,0
0.9908300000000001,0.990515,0.48091,0.987825,0.471505,0.9330809523809523,0.44449,0.966845,0.43605,0.971085,0.94137,0.413065,0.931285,0.406305,0.909065,0.89273,0.884555,0.384525,0.871615,0.38049,0
1.0,0.850095,0.43928,0.9079699999999999,0.548385,0.8150333333333333,0.56262,0.7931699999999999,0.519925,0.765655,0.86338,0.536055,0.66034,0.52941,0.74545,0.5759,0.720705,0.594485,0.780835,0.5759,0
0.62658,0.5,0.5,0.3519,0.0,0.47619047619047616,0.5,0.5,0.5,0.5,0.503795,0.8405050000000001,0.4,0.668355,0.52785,0.5,0.531645,0.0,0.5,0.5,1
1.0,1.0,0.6113999999999999,0.9274600000000001,0.30052,0.9523809523809523,0.53886,1.0,0.426165,1.0,0.8091550000000001,0.5790150000000001,1.0,0.8117449999999999,1.0,1.0,1.0,0.94214,1.0,0.40587,1
0.867615,0.900755,0.55139,0.8941300000000001,0.57633,0.7408571428571428,0.6447700000000001,0.84399,0.664625,0.74836,0.786995,0.7126399999999999,0.7656000000000001,0.72436,0.72087,0.562365,0.67535,0.748605,0.6529400000000001,0.749155,0
0.625,0.733335,0.633335,0.59518,0.61983,0.5131714285714285,0.55094,0.481575,0.531585,0.48117,0.48763,0.501785,0.49137,0.498635,0.496895,0.49853,0.499555,0.49796,0.500125,0.498545,0
1.0,1.0,0.617645,1.0,0.7058800000000001,0.9523809523809523,0.558825,1.0,0.735295,1.0,1.0,0.67647,1.0,0.7058800000000001,1.0,1.0,1.0,0.67647,1.0,0.617645,0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1
1.0,1.0,0.0,1.0,0.0,0.9523809523809523,0.0,0.5,0.5,0.5,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0.0,0.5,0.5,1
0.9760850000000001,0.96807,0.56515,0.9549799999999999,0.59576,0.8803857142857143,0.67164,0.86127,0.68994,0.8307249999999999,0.76629,0.72044,0.733865,0.7225550000000001,0.67187,0.95165,0.617025,0.6980999999999999,0.59316,0.685955,0
0.71875,0.7916650000000001,0.447915,0.6979150000000001,0.5,0.6349190476190476,0.552085,0.7708349999999999,0.510415,0.71875,0.6666650000000001,0.541665,0.625,0.59375,0.7200599999999999,0.7083349999999999,0.7916650000000001,0.34375,0.6666650000000001,0.46875,0
0.7135400000000001,0.5,0.5,0.5,0.5,0.6974190476190476,0.5,0.5,0.5,0.58229,0.5,0.5,0.5,0.5,0.0,0.36041500000000004,0.5,0.5,0.5,0.5,1
0.52933,0.53352,0.50419,0.5,0.494415,0.4788523809523809,0.526535,0.532125,0.48324,0.5,0.476255,0.51257,0.513965,0.497205,0.551675,0.515365,0.522345,0.5,0.523745,0.48324,1
0.87426,0.8284,0.47411000000000003,0.903105,0.514055,0.8854619047619048,0.5392,0.8653850000000001,0.52589,0.8927499999999999,0.89349,0.534765,0.673075,0.40680499999999997,0.805045,0.7677499999999999,0.79512,0.429735,0.7818050000000001,0.514795,0
0.9558800000000001,0.985295,0.5882350000000001,0.9117649999999999,0.54412,0.9103619047619047,0.57353,0.97059,0.514705,1.0,0.882355,0.558825,0.941175,0.514705,0.9633149999999999,0.97059,0.985295,0.52941,0.9558800000000001,0.52941,0
0.971665,0.741315,0.82267,0.60786,0.88757,0.20980476190476188,0.5,0.18646999999999997,0.344605,0.308045,0.749545,0.1819,0.857405,0.3117,0.80049,0.7276050000000001,0.51371,0.7723949999999999,0.39214,0.752285,0
1.0,1.0,0.493955,1.0,0.4852,0.9523809523809523,0.46728000000000003,0.986305,0.460415,0.962805,0.997945,0.42876000000000003,0.974075,0.432175,0.945335,0.92822,0.9188850000000001,0.399495,0.919335,0.39617,0
0.97299,0.0,0.630655,0.31803499999999996,0.678195,0.8059904761904761,0.49725,0.22574,0.57726,0.959605,0.351325,0.34273,0.13068000000000002,0.686805,0.7610399999999999,1.0,0.45183,0.602385,0.469415,0.709565,1
0.0,1.0,1.0,1.0,0.428125,0.47619047619047616,1.0,0.589585,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.5,0.5,1
0.8802300000000001,0.931675,0.50129,0.9291050000000001,0.50192,0.8570857142857142,0.50372,0.9090750000000001,0.50427,0.9138850000000001,0.884895,0.50574,0.875355,0.50616,0.85443,0.830805,0.8314900000000001,0.50742,0.8194349999999999,0.507625,0
0.9530399999999999,0.99061,0.490055,0.9784550000000001,0.48177,0.8845047619047619,0.49282,0.9530399999999999,0.47735,0.956905,0.943645,0.506075,0.9607749999999999,0.4884,0.945735,0.9149149999999999,0.98011,0.481215,0.9370149999999999,0.418785,0
0.87782,0.9177500000000001,0.771505,0.77458,0.8603149999999999,0.6439285714285714,0.96889,0.31198000000000004,0.9111149999999999,0.23629,0.149185,0.62478,0.104265,0.514975,0.14823999999999998,0.18344,0.329345,0.19773000000000002,0.401955,0.18522,0
1.0,0.9990749999999999,0.501845,0.9012199999999999,0.34933499999999995,0.9043761904761904,0.347305,0.85746,0.31960999999999995,0.73597,0.805205,0.30335999999999996,0.76588,0.336595,0.64604,0.563885,0.578285,0.24335500000000004,0.591765,0.26698500000000003,0
1.0,1.0,0.55991,1.0,0.580795,0.9523809523809523,0.688195,0.9555899999999999,0.698745,0.9096949999999999,0.897,0.7814099999999999,0.851655,0.790645,0.7945150000000001,0.76976,0.72656,0.81818,0.70221,0.8132900000000001,0
0.5,1.0,1.0,1.0,1.0,0.47619047619047616,0.0,0.5,0.5,0.0,0.5,0.5,1.0,1.0,1.0,0.5,0.0,1.0,0.5,0.5,1
0.95187,1.0,0.5401050000000001,1.0,0.50802,0.9192761904761904,0.5,1.0,0.532085,1.0,0.983955,0.510695,0.99465,0.49198,0.9848699999999999,0.938505,1.0,0.545455,0.9893050000000001,0.532085,0
0.941525,1.0,0.6818649999999999,0.912015,0.59603,0.8813619047619048,0.625,0.889485,0.62661,0.8460300000000001,0.86588,0.637875,1.0,0.674355,0.849055,0.904505,0.71513,0.854615,0.7618050000000001,0.7709250000000001,0
1.0,1.0,0.0,0.5,0.5,0.47619047619047616,0.0,1.0,1.0,1.0,0.5,0.5,1.0,0.36111,1.0,1.0,1.0,0.0,0.5,0.5,1
0.0,0.5,0.5,0.75407,0.10749000000000003,0.7646952380952381,0.5,0.5,0.5,1.0,0.9853399999999999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,1
1.0,1.0,0.40806,1.0,0.3634,0.9523809523809523,0.24063,0.953555,0.204915,0.94615,0.853225,0.1184,0.8154049999999999,0.09728000000000003,0.736055,0.701515,0.65498,0.054535000000000056,0.614975,0.054210000000000036,0
0.9900100000000001,1.0,0.5,0.99491,0.499625,0.927242857142857,0.515365,0.99585,0.51169,0.969645,0.98869,0.52762,1.0,0.531205,0.983545,0.978505,0.99095,0.5406299999999999,0.986235,0.54308,0
0.809285,0.85347,0.465325,0.85179,0.50839,0.8298714285714286,0.49888,0.89877,0.533,0.918345,0.81264,0.49329,0.80481,0.558725,0.849225,0.816555,0.8942950000000001,0.474275,0.826065,0.47651,0
0.9732449999999999,0.9864350000000001,0.4987,0.99461,0.50186,0.9323857142857143,0.523595,0.993125,0.50929,0.971385,0.98885,0.5249,0.9817899999999999,0.53549,0.9762149999999999,0.9873649999999999,0.989225,0.535305,1.0,0.4987,0
1.0,1.0,1.0,1.0,1.0,0.9523809523809523,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1
0.9131199999999999,0.89539,0.45922,0.95213,0.491135,0.9186095238095238,0.496455,0.97163,0.5,0.96631,0.957445,0.503545,0.90248,0.53546,0.947635,0.8883,0.962765,0.590425,0.962765,0.5,0
0.171875,0.53125,0.5,0.5,0.53125,0.7738095238095237,0.546875,0.53125,0.5,0.578125,0.5,0.453125,0.5,0.5,0.515625,0.140625,0.484375,0.5,0.5,0.546875,1
1.0,1.0,0.880655,0.9353,0.592965,0.9523809523809523,0.4196,1.0,0.504395,0.988065,0.9403250000000001,0.404525,1.0,0.43844,0.96445,1.0,0.71985,0.599245,0.75691,0.47299,0
0.88148,1.0,0.35185,1.0,0.071295,0.8571428571428571,0.437095,1.0,0.082405,0.7462949999999999,0.9910749999999999,0.40031,1.0,0.610185,0.9607399999999999,0.8944449999999999,0.93746,0.364475,1.0,0.21481500000000003,0
1.0,1.0,0.272725,1.0,0.545455,0.9523809523809523,0.363635,1.0,0.40909,1.0,1.0,0.31818,1.0,0.545455,1.0,1.0,1.0,0.363635,1.0,0.40909,0
0.93886,0.9171199999999999,0.536685,0.923915,0.52038,0.8436857142857142,0.44701,0.839675,0.497285,0.940215,0.9320649999999999,0.47011000000000003,0.986415,0.360055,0.918525,0.92935,0.892665,0.44565,0.8953800000000001,0.497285,0
0.5,0.5,0.5,0.5,0.5,0.47619047619047616,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,1
0.9404250000000001,0.8419449999999999,0.8256399999999999,0.67408,0.8989199999999999,0.5039619047619047,0.84795,0.11446999999999996,0.696545,0.07098500000000002,0.177105,0.24989,0.30117,0.15831499999999998,0.585205,0.703375,0.78313,0.316175,0.813825,0.433475,0
0.75,0.69348,0.552175,0.74565,0.53261,0.699795238095238,0.523915,0.752175,0.513045,0.67826,0.71087,0.486955,0.6608700000000001,0.44348,0.7089449999999999,0.69348,0.676085,0.573915,0.723915,0.586955,0
0.3975,0.615,0.55,0.64125,0.65875,0.6297619047619047,0.6375,0.4525,0.605,0.45625,0.26,0.46,0.64954,0.66588,0.66095,0.265,0.36448,0.34386,0.702225,0.51525,1
0.71,0.5,0.5,1.0,0.0,0.9047619047619047,0.5,0.5,0.5,0.835,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.5,1
0.926045,0.694435,0.88216,0.5442899999999999,0.994515,0.2732142857142857,0.55384,0.07049999999999995,0.34478,0.16985,0.64222,0.09752,0.823245,0.32384999999999997,0.85849,0.68915,0.5983350000000001,0.831575,0.443925,0.824665,0
0.633335,0.7666649999999999,0.5,0.6666650000000001,0.433335,0.6507952380952381,0.541665,0.85,0.466665,0.7666649999999999,0.658335,0.6,0.85,0.5,0.73107,0.7,0.733335,0.516665,0.7083349999999999,0.475,0
1.0,1.0,0.857145,1.0,0.857145,0.9523809523809523,0.51267,1.0,0.5,0.7142850000000001,1.0,0.35714500000000005,1.0,0.5,1.0,1.0,1.0,0.7857149999999999,1.0,0.5,0
0.973155,0.9547300000000001,0.6657150000000001,0.9254800000000001,0.7498,0.8270380952380951,0.9180699999999999,0.6522950000000001,0.953325,0.589795,0.4056,0.946915,0.334885,0.91246,0.207185,0.16035500000000003,0.12339499999999998,0.71244,0.09394999999999998,0.63046,0
0.5,0.5,0.5,0.5,0.5,0.9523809523809523,0.5,0.5,0.5,0.3125,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.5,0.5,0.5,1
1.0,1.0,0.37327,0.973115,0.32453,0.9523809523809523,0.279405,0.878615,0.205505,0.84874,0.842295,0.145125,0.7723249999999999,0.06336499999999995,0.67752,0.63176,0.58302,0.13427499999999998,0.56997,0.15000000000000002,0
0.9873350000000001,0.9706,0.6001799999999999,0.943915,0.66124,0.9000428571428571,0.76142,0.8497300000000001,0.7941,0.79274,0.721225,0.840795,0.676445,0.87811,0.5840650000000001,0.537485,0.48519,0.8885099999999999,0.448555,0.87121,0
0.9314199999999999,0.9046000000000001,0.705745,0.836015,0.778925,0.735995238095238,0.928355,0.479695,0.9314199999999999,0.413795,0.25900500000000004,0.7804599999999999,0.19885000000000003,0.70498,0.18480999999999997,0.21379499999999996,0.22566999999999998,0.400385,0.28544,0.34023000000000003,0
0.792295,1.0,0.67669,0.87688,0.49718,0.8691380952380952,0.531955,0.8486849999999999,0.57331,0.8618399999999999,0.8345849999999999,0.602445,0.92387,0.295115,0.7841800000000001,0.7641,0.57801,0.43891,0.723835,0.448455,0
1.0,1.0,0.5,0.75,0.75,0.8333333333333333,0.5710500000000001,0.93461,0.58114,0.875,0.875,0.5,1.0,0.375,0.86972,0.875,0.848175,0.64537,0.837465,0.651465,0
0.692605,0.706225,0.536965,0.632295,0.620625,0.5873619047619048,0.684825,0.544745,0.614785,0.480545,0.624515,0.54864,0.53891,0.649805,0.46988,0.42607,0.453305,0.65564,0.40467,0.64397,1
0.8116749999999999,0.795425,0.502405,0.802045,0.462695,0.7770333333333332,0.5361,0.8146800000000001,0.45788,0.837545,0.794825,0.55054,0.7503,0.515645,0.802315,0.75692,0.808665,0.495185,0.8068599999999999,0.45427,0
0.5,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1
1.0,1.0,0.512385,1.0,0.53882,0.9523809523809523,0.5274449999999999,1.0,0.52192,0.97875,1.0,0.52075,0.999665,0.63688,0.98207,0.933735,0.97289,0.389895,0.901775,0.463355,0
0.947945,0.830645,0.85902,0.647605,0.95412,0.4533952380952381,0.792555,0.03590500000000002,0.625665,0.03858999999999996,0.24534499999999998,0.11901499999999998,0.425525,0.05704499999999996,0.766145,0.8742300000000001,0.91571,0.464855,0.8843099999999999,0.63963,0
1.0,0.824325,0.64865,0.824325,0.37838,0.8880285714285714,0.5,0.81081,0.472975,0.66216,0.81081,0.527025,0.8783799999999999,0.56757,0.8051550000000001,0.7923899999999999,0.864865,0.20270500000000002,0.7567550000000001,0.37838,0
0.7992,0.914045,0.902605,0.880005,0.853545,0.8762380952380951,0.07136499999999996,0.95981,0.9422200000000001,0.97726,0.99242,0.15203,0.93335,0.07122499999999998,1.0,0.81479,0.938785,0.905035,0.909895,0.8441099999999999,1
0.9803550000000001,1.0,0.52148,1.0,0.546565,0.9055666666666666,0.46929,0.93767,0.5491550000000001,0.88272,0.829805,0.460475,0.82079,0.470355,0.790255,0.74832,0.7565500000000001,0.499925,0.7604949999999999,0.49909,0
0.69697,0.813275,0.50635,0.727275,0.545455,0.7792190476190476,0.57576,0.69697,0.5,0.78078,0.89394,0.59091,0.6515150000000001,0.42424,0.73181,0.6666650000000001,0.70928,0.53205,0.69697,0.62121,0
0.895785,0.5,0.5,0.782705,0.53437,0.6641333333333332,0.7660750000000001,0.618625,0.5643,0.486695,0.449,0.694015,0.28714,0.618625,0.32927,0.0,0.0,0.5643,0.5,0.5,1
1.0,0.5,0.5,1.0,0.0,0.9523809523809523,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,1.0,0.0,1
0.0,0.5,0.5,0.0,1.0,0.9523809523809523,0.5,0.5,0.5,1.0,1.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.0,1.0,1
1.0,0.9726250000000001,0.53709,0.99976,0.566155,0.9523809523809523,0.5732200000000001,0.97431,0.55612,0.95448,0.998475,0.57129,0.95392,0.58205,0.942115,0.9428399999999999,0.89162,0.64788,0.91787,0.65583,0
1.0,1.0,0.772725,0.90909,0.81818,0.9523809523809523,0.272725,0.81818,0.6363650000000001,1.0,0.954545,0.272725,1.0,0.53875,1.0,1.0,1.0,0.81818,0.8636349999999999,0.6363650000000001,0
1.0,1.0,0.0,1.0,0.0,0.9523809523809523,0.0,1.0,0.0,1.0,1.0,0.18601999999999996,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1
0.972655,0.0,0.333985,0.0,0.492185,0.9393619047619047,0.58203,0.0,0.498045,0.9765649999999999,0.003904999999999992,0.558595,0.03320500000000004,0.6738299999999999,0.910205,0.95117,0.0,0.40625,0.0,0.328125,1
0.8636349999999999,0.946205,0.51731,1.0,0.8636349999999999,0.7922095238095237,0.547795,0.78409,1.0,0.752275,1.0,0.35,0.99318,0.0,0.78491,0.711365,0.7446349999999999,0.573215,1.0,1.0,1
0.75056,0.80562,0.50674,0.7943800000000001,0.507865,0.7565523809523809,0.476405,0.8325849999999999,0.504495,0.7865150000000001,0.78427,0.570785,0.78764,0.48202,0.78294,0.7382,0.7730349999999999,0.55281,0.8033699999999999,0.45955,0
0.66417,0.57618,0.60639,0.574595,0.870015,0.35378095238095236,0.62893,0.02973500000000001,0.472955,0.434415,0.442955,0.07201499999999994,0.51334,0.38607,0.668685,0.638285,0.57539,0.56648,0.560985,0.60234,0
0.920885,0.75,0.8808,0.54958,0.9673,0.2963619047619047,0.597045,0.06645500000000004,0.372365,0.18565500000000001,0.581225,0.06751000000000001,0.757385,0.16560999999999998,0.8896850000000001,0.820675,0.6571750000000001,0.812235,0.49789,0.847045,0
0.813725,0.862745,0.5,0.80392,0.460785,0.7749761904761905,0.431375,0.8235300000000001,0.45098,0.77451,0.7941199999999999,0.40196,0.8333349999999999,0.382355,0.762045,0.784315,0.715685,0.392155,0.735295,0.362745,1
1.0,1.0,0.8773599999999999,0.745285,0.4717,0.7726857142857142,0.537735,0.81132,0.4717,0.9943899999999999,0.76415,0.537735,0.97595,0.49944,0.96096,0.9717,1.0,0.71698,0.71698,0.443395,0
1.0,0.5,0.5,0.5,0.5,0.47619047619047616,0.727445,0.02255499999999999,0.642855,0.82331,0.5,0.5,0.8101499999999999,0.601505,1.0,1.0,0.5,0.5,0.5,0.5,1
0.5,1.0,1.0,0.5,0.5,0.9523809523809523,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.0,1.0,0.5,0.5,1
1.0,1.0,0.74295,1.0,0.864865,0.9523809523809523,1.0,1.0,0.88564,1.0,0.87234,1.0,0.948235,1.0,0.691275,0.554095,0.41315,1.0,0.09308499999999997,1.0,0
0.59295,0.5,0.5,0.5,0.5,0.47619047619047616,0.40464500000000003,0.5,0.5,0.5,0.5,0.5,0.47436,0.467145,0.58654,0.5625,0.51282,0.47596,0.584135,0.597755,1
0.5,0.5,0.5,0.5,0.5,0.07142857142857145,0.0,0.5,0.5,0.0,1.0,0.0,0.2,0.0,0.0,1.0,0.5,1.0,0.5,0.5,1
0.9782949999999999,0.9874350000000001,0.471665,0.985825,0.45758,0.9337952380952381,0.416025,0.97306,0.402515,0.99815,0.95714,0.36341999999999997,0.9507,0.35096499999999997,0.93622,0.9602949999999999,0.9197550000000001,0.304695,0.91083,0.294135,0
0.508335,0.5,0.5,0.5,0.5,0.47619047619047616,0.5,0.56146,0.22499999999999998,0.614065,0.5,0.5,0.541665,0.0,1.0,0.0,0.5,0.5,1.0,0.36354,1
0.94402,0.8296300000000001,0.847155,0.64574,0.93946,0.44416190476190476,0.78251,0.0852,0.63453,0.1053,0.266815,0.22197499999999998,0.417755,0.17830999999999997,0.65203,0.716135,0.7351449999999999,0.452695,0.7107600000000001,0.56278,0
0.53202,0.477835,0.529555,0.54187,0.487685,0.46915238095238093,0.45074,0.529555,0.5,0.50985,0.534485,0.50739,0.534485,0.51478,0.640395,0.470445,0.522165,0.527095,0.536945,0.445815,1
1.0,0.95702,0.760065,0.8901,0.8607199999999999,0.7031428571428571,0.94124,0.3901,0.95702,0.32916,0.177365,0.72307,0.12949,0.64581,0.141345,0.17519,0.243745,0.277475,0.31284,0.23340500000000003,0
0.65517,0.62069,0.448275,0.60345,0.465515,0.5114523809523809,0.488085,0.503705,0.49259000000000003,0.501405,0.499985,0.498505,0.49986,0.49917,0.499875,0.49991,0.49994,0.49994,0.49996,0.49997,0
0.997695,0.926215,0.51153,0.91699,0.31145999999999996,1.0,0.275275,0.8026800000000001,0.30888499999999997,0.92178,0.7848550000000001,0.35163,0.6847300000000001,0.263215,0.70539,0.60633,0.711335,0.22756500000000002,0.593205,0.2735,0
0.5,0.0,0.0,0.0,1.0,0.47619047619047616,1.0,1.0,0.0,0.5,0.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,1.0,1
0.607145,0.6666650000000001,0.5357149999999999,0.59524,0.59524,0.5895714285714285,0.47619,0.65476,0.47619,0.642855,0.65476,0.5,0.607145,0.440475,0.610545,0.59524,0.584985,0.48983,0.57347,0.490615,0
0.8206100000000001,0.67073,0.487805,0.763755,0.51733,0.5691047619047619,0.52439,0.64634,0.5,0.682925,0.634145,0.560975,0.61849,0.529065,0.59652,0.58705,0.59756,0.5,0.585365,0.536585,0
0.58594,0.0,1.0,0.5,0.5,0.47619047619047616,0.5,0.19323,0.16146,0.902605,0.5,0.5,0.0,0.364585,1.0,0.0,0.5,0.5,0.5,0.5,1
0.940895,0.797865,0.8882749999999999,0.59836,0.972685,0.3614142857142857,0.66826,0.03808,0.47331,0.11321999999999999,0.448815,0.08891499999999997,0.63192,0.11215000000000003,0.860735,0.86239,0.790685,0.6945749999999999,0.673745,0.7882800000000001,0
1.0,1.0,0.0,0.5,0.5,0.47619047619047616,0.5,0.5,0.5,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.5,0.5,1
0.94104,0.9670399999999999,0.44471499999999997,0.9604999999999999,0.41775,0.8966999999999999,0.342685,0.91058,0.32038,0.903405,0.8527750000000001,0.264235,0.83075,0.249575,0.7840199999999999,0.750895,0.735375,0.213115,0.7109449999999999,0.20956999999999998,0
0.49068,0.5,0.5,0.5,0.5,0.5308095238095237,0.5,0.33172,0.69301,0.31433500000000003,0.5,0.5,0.5,0.5,0.603225,0.5,0.582975,0.62043,0.45896,0.690325,1
0.824735,0.79132,0.4281,0.434355,0.39308,0.6180761904761904,0.340015,0.517295,0.405265,0.601345,0.547565,0.342375,0.53278,0.366025,0.49977,0.48694,0.476415,0.40525,0.50668,0.363995,0
0.989525,0.9505600000000001,0.676185,0.910195,0.742805,0.8179047619047619,0.91578,0.6257,0.9240200000000001,0.5235,0.3691,0.90377,0.310825,0.85838,0.212065,0.19050500000000004,0.17123,0.5917250000000001,0.17933000000000004,0.51484,0
1.0,1.0,1.0,0.95505,1.0,0.3477619047619047,1.0,0.0,0.86263,0.0,0.0,0.0,0.23580999999999996,0.0,1.0,1.0,1.0,0.32657,1.0,0.674225,0
0.9412050000000001,0.86616,0.78908,0.670545,0.792635,0.5034142857142857,0.85998,0.151165,0.66279,0.09289000000000003,0.10513499999999998,0.29457500000000003,0.11549499999999996,0.27261,0.34195,0.485105,0.62696,0.08936499999999997,0.50097,0.09156999999999998,0
0.94705,0.9350050000000001,0.657715,0.8944799999999999,0.71694,0.7780380952380952,0.8808050000000001,0.6213299999999999,0.897615,0.54567,0.398995,0.83463,0.348685,0.81305,0.26892499999999997,0.24843000000000004,0.235885,0.5958600000000001,0.25595999999999997,0.52986,0
0.788235,0.70196,0.5,0.692155,0.564705,0.6666666666666666,0.541175,0.762745,0.47255,0.790195,0.72941,0.533335,0.790195,0.541175,0.743005,0.731375,0.72549,0.617645,0.715685,0.586275,0
