f3,f4,f5,f6,f8,f10,f13,f14,f15,f16,f21,f22,f23,f24,f25,f27,f29,f31,f33,f34,class
0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.686665,0.44,0.44,0.5,0.5,1.0,0.0,0.5,1.0,0.5,0.5,0.5,0.5,1
0.9875649999999999,0.50355,0.9928950000000001,0.5097700000000001,0.5097700000000001,0.507995,0.98579,0.51776,1.0,0.51865,0.98579,0.52398,0.9724700000000001,0.52753,0.9920049999999999,0.9877,0.974245,0.99556,0.99467,0.5497350000000001,0
1.0,0.49328999999999995,1.0,0.50783,0.49888000000000005,0.53132,0.979865,0.51454,1.0,0.5324399999999999,0.9988799999999999,0.54698,0.9787450000000001,0.5369149999999999,1.0,0.9999450000000001,0.995525,1.0,1.0,0.550335,0
0.17857,0.0,1.0,0.914285,0.0,0.383035,1.0,0.311605,1.0,0.0,1.0,0.48303500000000005,0.07856999999999997,1.0,0.76875,1.0,1.0,1.0,1.0,0.0,1
1.0,0.5,1.0,0.5,0.75,0.5,0.945335,0.5710500000000001,0.93461,0.58114,0.875,0.5,1.0,0.375,0.75,0.86972,0.875,0.848175,0.837465,0.651465,0
0.9976950000000001,0.470555,0.926215,0.51153,0.31146,0.5188,0.798775,0.275275,0.8026800000000001,0.308885,0.7848550000000001,0.35163,0.6847300000000001,0.26321500000000003,0.7840550000000001,0.70539,0.60633,0.711335,0.593205,0.2735,0
0.71875,0.520835,0.7916650000000001,0.44791499999999995,0.5,0.46875,0.6458349999999999,0.552085,0.7708349999999999,0.510415,0.6666650000000001,0.541665,0.625,0.59375,0.6979150000000001,0.7200599999999999,0.7083349999999999,0.7916650000000001,0.6666650000000001,0.46875,0
1.0,0.727275,1.0,0.272725,0.545455,0.454545,1.0,0.363635,1.0,0.40909,1.0,0.31818,1.0,0.545455,1.0,1.0,1.0,1.0,1.0,0.40909,0
0.952735,0.705565,0.8267700000000001,0.8738049999999999,0.979525,0.9891,0.101715,0.7754300000000001,0.016845,0.57596,0.29227,0.07397500000000001,0.48875,0.031060000000000032,0.6815899999999999,0.8376899999999999,0.929885,0.94327,0.877475,0.7315050000000001,0
1.0,0.558825,1.0,0.617645,0.7058800000000001,0.52941,1.0,0.558825,1.0,0.735295,1.0,0.67647,1.0,0.7058800000000001,1.0,1.0,1.0,1.0,1.0,0.617645,0
1.0,0.06649499999999997,1.0,0.6113999999999999,0.30052,0.43955,1.0,0.53886,1.0,0.42616499999999996,0.8091550000000001,0.5790150000000001,1.0,0.8117449999999999,1.0,1.0,1.0,1.0,1.0,0.40587,1
0.94055,0.5,0.974085,0.48628000000000005,0.4939,0.509145,0.96951,0.504575,0.97866,0.501525,0.9542700000000001,0.512195,0.957315,0.5274399999999999,0.998475,0.9483299999999999,0.9542700000000001,1.0,0.9878049999999999,0.4939,0
0.93142,0.59655,0.9046,0.705745,0.778925,0.8498100000000001,0.5980850000000001,0.9283549999999999,0.479695,0.93142,0.25900500000000004,0.7804599999999999,0.19885000000000005,0.70498,0.20382999999999998,0.18481,0.213795,0.22567,0.28544,0.34023000000000003,0
0.93524,0.6901349999999999,0.8204950000000001,0.84606,0.933125,0.9537,0.14719499999999994,0.7578,0.09475500000000003,0.613675,0.30833,0.185695,0.434935,0.14619000000000001,0.57776,0.69272,0.762865,0.781195,0.7573,0.583225,0
0.5,0.5,0.0,0.18617,0.75532,0.38298000000000004,0.56383,0.204785,1.0,0.0,0.375,1.0,0.585105,0.146275,0.5,0.40425500000000003,0.3883,0.87234,0.16223500000000002,0.7287250000000001,1
0.989525,0.57905,0.95056,0.676185,0.742805,0.8244400000000001,0.7017450000000001,0.9157799999999999,0.6257,0.92402,0.3691,0.9037700000000001,0.310825,0.8583799999999999,0.24483000000000002,0.212065,0.19050500000000006,0.17123,0.17933000000000004,0.51484,0
1.0,0.488705,1.0,0.47753,0.46658999999999995,0.456005,1.0,0.43631000000000003,1.0,0.42738999999999994,0.9974200000000001,0.40525500000000003,0.9780049999999999,0.399595,1.0,0.9364,0.9146,0.892395,0.8699600000000001,0.38509499999999997,0
0.947525,0.48416000000000003,0.937625,0.527725,0.50693,0.51386,0.970295,0.49208,0.959405,0.51683,0.952475,0.5039600000000001,0.943565,0.49108999999999997,0.946535,0.94501,0.9405950000000001,0.936635,0.933665,0.51188,0
0.67347,0.6020399999999999,0.734695,0.62245,0.6020399999999999,0.7244900000000001,0.561225,0.7755099999999999,0.5,0.7551,0.35714500000000005,0.7244900000000001,0.35714500000000005,0.663265,0.19388,0.26710500000000004,0.20408000000000004,0.32653000000000004,0.367345,0.37755,0
